,country,total,death,recoveries
0,United States,19103992,335265,8320845
1,India,10169118,147343,9740108
2,Brazil,7465806,190815,6475466
3,Russia,3050248,54778,2450829
4,France,2550864,62573,189718
5,United Kingdom,2256005,70405,0
6,Turkey,2147578,19878,2015230
7,Italy,2038759,71620,1386198
8,Spain,1854951,49824,0
9,Germany,1642530,30127,1223628
10,Colombia,1584903,41943,1444041
11,Argentina,1578250,42501,1402212
12,Mexico,1377217,122026,1031864
13,Poland,1257799,27118,999610
14,Iran,1194963,54574,942548
15,Ukraine,1025989,17774,658538
16,Peru,1006318,37414,943637
17,South Africa,994911,26521,839194
18,Netherlands,753905,10970,0
19,Indonesia,713365,21237,583676
20,Czech Republic,670599,11044,565841
21,Belgium,638030,19158,0
22,Romania,615809,15230,540437
23,Chile,600105,16443,569578
24,Iraq,590779,12767,530262
25,Canada,541616,14800,448222
26,Bangladesh,508099,7428,450488
27,Pakistan,471335,9874,422132
28,Philippines,469886,9109,438678
29,Morocco,430562,7204,396095
30,Switzerland,428197,6534,317600
31,Israel,398015,3203,359816
32,Sweden,396048,8279,0
33,Portugal,394573,6619,319746
34,Saudi Arabia,362066,6176,353004
35,Austria,350484,5843,320753
36,Serbia,326060,3030,0
37,Hungary,316060,9047,130420
38,Jordan,286356,3729,258651
39,Nepal,257700,1819,249132
40,Panama,228724,3799,183522
41,Georgia,221605,2377,203547
42,Azerbaijan,214711,2499,168971
43,Japan,213547,3155,180188
44,Ecuador,209355,13992,184507
45,Croatia,204930,3671,191226
46,United Arab Emirates,200892,655,177407
47,Bulgaria,197384,7123,109742
48,Belarus,186747,1385,166036
49,Lebanon,168069,1367,118947
50,Slovakia,166649,1732,116948
51,Dominican Republic,165035,2404,127106
52,Costa Rica,162990,2086,128842
53,Armenia,156763,2733,137815
54,Bolivia,154349,9093,129969
55,Kazakhstan,150198,2196,136365
56,Kuwait,149653,931,145579
57,Denmark,149333,1134,105425
58,Qatar,143062,244,140866
59,Moldova,141355,2891,127404
60,Guatemala,135080,4757,123345
61,Greece,134852,4507,0
62,Palestine,131904,1281,108118
63,Egypt,131315,7352,109462
64,Lithuania,130598,1254,61751
65,Tunisia,128578,4385,98426
66,Oman,128290,1491,120441
67,Ethiopia,122413,1901,108269
68,Myanmar,121886,2601,103223
69,Honduras,119097,3065,55704
70,Slovenia,114180,2532,0
71,Venezuela,111603,1010,105804
72,Bosnia and Herzegovina,109330,3923,75124
73,Malaysia,105096,452,84411
74,Paraguay,104162,2174,77359
75,Algeria,97857,2722,65505
76,Libya,97653,1415,68289
77,Kenya,95923,1658,77423
78,Bahrain,91518,351,89326
79,China,86913,4634,81959
80,Ireland,85394,2200,24000
81,Nigeria,83576,1247,70495
82,North Macedonia,81425,2427,58720
83,Kyrgyzstan,80182,1344,74477
84,Uzbekistan,76568,612,73911
85,Puerto Rico,67426,1432,0
86,Singapore,58519,29,58362
87,South Korea,56872,808,39040
88,Albania,55755,1143,31181
89,Ghana,54286,333,53082
90,Afghanistan,51357,2126,39900
91,Kosovo,50405,1305,39134
92,Montenegro,46327,658,36299
93,Norway,45931,421,37658
94,Luxembourg,45776,470,37574
95,El Salvador,44619,1283,39989
96,Sri Lanka,40842,187,32701
97,Latvia,35420,502,24067
98,Finland,34648,524,22500
99,Uganda,33563,245,11055
100,Australia,28296,908,25486
101,Cameroon,25849,448,23851
102,Estonia,25392,204,15822
103,Sudan,23316,1468,13524
104,Ivory Coast,21984,133,21573
105,Namibia,19984,183,16892
106,Cyprus,19366,109,2057
107,Zambia,19234,381,17969
108,Mozambique,18265,161,16119
109,Senegal,18200,381,16742
110,Madagascar,17633,260,17147
111,Angola,17149,399,9976
112,DR Congo,16762,573,13982
113,French Polynesia,16466,107,5167
114,Uruguay,16218,147,10847
115,Donetsk PR,13703,1241,8018
116,Guinea,13630,80,13039
117,Maldives,13618,48,13050
118,Mauritania,13516,321,10065
119,Tajikistan,13071,89,12536
120,Zimbabwe,12880,341,10468
121,Jamaica,12517,292,9570
122,Malta,12325,210,10668
123,Botswana,11982,38,11147
124,Cape Verde,11698,112,11426
125,Cuba,11038,141,9599
126,Syria,10701,652,4997
127,Belize,10370,226,8933
128,Haiti,9771,234,8408
129,Gabon,9497,64,9331
130,Hong Kong,8541,136,7394
131,Eswatini,8367,163,7016
132,Andorra,7821,83,7288
133,Bahamas,7788,169,6166
134,Rwanda,7743,69,6203
135,Abkhazia,7504,100,5545
136,Guam,7257,121,6707
137,Trinidad and Tobago,7097,125,6527
138,Congo,6571,100,4988
139,Mali,6488,245,4026
140,Malawi,6354,188,5682
141,Guyana,6289,162,5652
142,Thailand,6141,60,4161
143,Nicaragua,5938,163,4225
144,Suriname,5938,119,5456
145,Djibouti,5789,61,5681
146,Iceland,5683,28,5506
147,Burkina Faso,5649,77,4018
148,Aruba,5287,49,5076
149,Equatorial Guinea,5236,85,5078
150,Central African Republic,4948,63,1924
151,Somalia,4690,127,3605
152,Curaçao,4140,14,2468
153,The Gambia,3791,123,3659
154,Togo,3520,68,3186
155,South Sudan,3181,62,2977
156,Benin,3167,44,3061
157,Niger,3005,91,1587
158,Lesotho,2725,51,1466
159,Jersey,2583,41,1621
160,Sierra Leone,2560,76,1872
161,Guinea-Bissau,2447,44,2337
162,Yemen,2436,660,1580
163,San Marino,2205,56,1846
164,South Ossetia,2163,39,1167
165,New Zealand,2116,25,1680
166,Luhansk PR,1981,164,1684
167,Liechtenstein,1980,30,1591
168,U.S. Virgin Islands,1979,23,1824
169,Chad,1938,102,1638
170,Liberia,1779,83,1406
171,Gibraltar,1476,6,1075
172,Vietnam,1441,35,1303
173,Northern Cyprus,1412,6,1225
174,Sint Maarten,1393,26,1238
175,Somaliland,1354,47,1200
176,Artsakh,1130,30,337
177,USS Theodore Roosevelt,1102,1,751
178,Charles de Gaulle,1081,0,0
179,Mongolia,1069,0,584
180,São Tomé and Príncipe,1012,17,960
181,Eritrea,877,1,599
182,Turks and Caicos Islands,844,6,761
183,Taiwan,785,7,653
184,Burundi,760,2,687
185,Diamond Princess,712,14,653
186,Comoros,693,7,615
187,Papua New Guinea,681,7,588
188,Bhutan,597,0,445
189,Monaco,573,3,497
190,Faroe Islands,567,0,526
191,Bermuda,561,9,338
192,Mauritius,527,10,496
193,Isle of Man,374,25,324
194,Cambodia,363,0,355
195,Barbados,345,7,291
196,Cayman Islands,318,2,290
197,Saint Lucia,303,5,263
198,Guernsey,297,13,278
199,Seychelles,202,0,184
200,Antigua and Barbuda,153,5,143
201,Brunei,150,3,145
202,Costa Atlantica,148,0,148
203,Bonaire,142,3,138
204,Greg Mortimer,128,1,0
205,Northern Mariana Islands,113,2,32
206,Saint Vincent and The Grenadines,108,0,85
207,Grenada,103,0,49
208,Dominica,96,0,87
209,British Virgin Islands,72,1,70
210,Antarctica,58,0,0
211,Fiji,46,2,44
212,Macau,46,0,46
213,Laos,41,0,37
214,New Caledonia,36,0,30
215,Sahrawi Arab DR,31,3,27
216,East Timor,30,0,30
217,Saint Kitts and Nevis,30,0,24
218,Vatican City,29,0,27
219,Greenland,26,0,19
220,Sint Eustatius,18,0,18
221,Solomon Islands,17,0,5
222,Falkland Islands,17,0,17
223,Saint Pierre and Miquelon,16,0,12
224,Montserrat,13,1,12
225,MS Zaandam,13,4,0
226,Coral Princess,12,3,0
227,Anguilla,10,0,3
228,SeaDream I,9,0,0
229,HNLMS Dolfijn,8,0,8
230,Saba,5,0,5
231,Marshall Islands,4,0,2
232,Wallis and Futuna,4,0,1
233,American Samoa,3,0,0
234,Samoa,2,0,0
235,Vanuatu,1,0,1
236,Tanzania,0,0,0
